---------------------------------------------------------------------------------
       log:  C:\Documents and Settings\jwang\Desktop\HM-Union_table9.log
  log type:  text
 opened on:  29 May 2008, 17:58:59

. set matsize 450;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           10M    max. data space                 10.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                13.492M

. set mem 20m;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           20M    max. data space                 20.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                23.492M

. use eow-svcs.dta;
(EOW SVCs, CPS, rulings research data set)

. * Weights;
. egen empwt=mean(annemp) if year>=79 & year<=95, by(state);
(350 missing values generated)

. if "`1'"!="wt" {;
.  replace empwt=1;
(1200 real changes made)
.  };

. * Log total employment - from BLS employment & earnings;
. gen lnemp=ln(annemp);

. * Non-business-service sector employment from CBP;
. gen nonemp= stateemp-svcemp;
(200 missing values generated)

. gen lnnon=ln(nonemp);
(200 missing values generated)

. gen svcfrac= svcemp/nonemp;
(200 missing values generated)

. * Total business services employment from CBP;
. gen bizemp= svcemp+peremp;
(200 missing values generated)

. gen lnbiz = ln(biz);
(200 missing values generated)

. * Add Hirsch-Macpherson-Vroman union data;
. sort state year;

. merge state year using hm-union-6400.dta;

. drop if state==53;
(37 observations deleted)

. assert _merge==3 if year>=79 & year<=95;

. xi: reg unmem hm_union i.state i.year;
i.state           _Istate_11-95       (naturally coded; _Istate_11 omitted)
i.year            _Iyear_0-99         (naturally coded; _Iyear_0 omitted)

      Source |       SS       df       MS              Number of obs =    1150
  _IstaXt_12 |   .0046722   .0016216     2.88   0.006     .0014134     .007931
  _IstaXt_13 |   -.010879   .0016486    -6.60   0.000     -.014192   -.0075661
  _IstaXt_14 |  -.0061496   .0038057    -1.62   0.113    -.0137974    .0014981
  _IstaXt_15 |  -.0171035   .0027268    -6.27   0.000    -.0225832   -.0116238
  _IstaXt_16 |  -.0143498   .0019527    -7.35   0.000    -.0182739   -.0104256
  _IstaXt_21 |  -.0398574   .0022973   -17.35   0.000     -.044474   -.0352408
  _IstaXt_22 |  -.0136282   .0017925    -7.60   0.000    -.0172304   -.0100261
  _IstaXt_23 |   -.017492    .007079    -2.47   0.017    -.0317177   -.0032662
  _IstaXt_31 |  -.0156611   .0040714    -3.85   0.000    -.0238428   -.0074794
  _IstaXt_32 |  -.0145451   .0031444    -4.63   0.000    -.0208639   -.0082262
  _IstaXt_33 |  -.0238032   .0029775    -7.99   0.000    -.0297867   -.0178197
  _IstaXt_34 |  -.0241652    .004173    -5.79   0.000    -.0325513   -.0157792
  _IstaXt_35 |  -.0246033    .001553   -15.84   0.000     -.027724   -.0214825
  _IstaXt_41 |  -.0094058    .002285    -4.12   0.000    -.0139977   -.0048139
  _IstaXt_42 |  -.0011128   .0042158    -0.26   0.793    -.0095849    .0073592
  _IstaXt_43 |  -.0337612   .0030454   -11.09   0.000    -.0398811   -.0276412
  _IstaXt_44 |  -.0073771   .0019853    -3.72   0.001    -.0113668   -.0033874
  _IstaXt_45 |   .0055877   .0018299     3.05   0.004     .0019104    .0092649
  _IstaXt_46 |   .0242759   .0018176    13.36   0.000     .0206232    .0279286
  _IstaXt_47 |  -.0105647   .0017706    -5.97   0.000     -.014123   -.0070065
  _IstaXt_51 |  -.0126093   .0028602    -4.41   0.000     -.018357   -.0068616
  _IstaXt_52 |  -.0193661   .0020103    -9.63   0.000     -.023406   -.0153262
  _IstaXt_54 |   .0031376   .0020317     1.54   0.129    -.0009452    .0072204
  _IstaXt_55 |   -.008837   .0083564    -1.06   0.295    -.0256297    .0079557
  _IstaXt_56 |  -.0125146    .002309    -5.42   0.000    -.0171548   -.0078745
  _IstaXt_57 |   .0016279   .0033636     0.48   0.631    -.0051316    .0083874
  _IstaXt_58 |  -.0187435   .0018836    -9.95   0.000    -.0225287   -.0149582
  _IstaXt_59 |  -.0281952   .0032492    -8.68   0.000    -.0347247   -.0216656
  _IstaXt_61 |  -.0104508   .0022172    -4.71   0.000    -.0149064   -.0059951
  _IstaXt_62 |  -.0164596    .001692    -9.73   0.000    -.0198598   -.0130594
  _IstaXt_63 |  -.0225171   .0032441    -6.94   0.000    -.0290364   -.0159978
  _IstaXt_64 |   -.033787   .0015699   -21.52   0.000    -.0369418   -.0306322
  _IstaXt_71 |  -.0124431   .0028349    -4.39   0.000    -.0181401   -.0067462
  _IstaXt_72 |  -.0340481    .003749    -9.08   0.000     -.041582   -.0265142
  _IstaXt_73 |   -.014171   .0022036    -6.43   0.000    -.0185992   -.0097428
  _IstaXt_74 |  -.0197842   .0021044    -9.40   0.000    -.0240132   -.0155552
  _IstaXt_81 |  -.0184219   .0013396   -13.75   0.000    -.0211138   -.0157299
  _IstaXt_82 |   .0179151   .0033278     5.38   0.000     .0112276    .0246025
  _IstaXt_83 |  -.0282548   .0031075    -9.09   0.000    -.0344995   -.0220101
  _IstaXt_84 |  -.0093028   .0016013    -5.81   0.000    -.0125208   -.0060848
  _IstaXt_85 |  -.0334105   .0011715   -28.52   0.000    -.0357646   -.0310563
  _IstaXt_86 |  -.0201694   .0061147    -3.30   0.002    -.0324574   -.0078813
  _IstaXt_87 |   .0108634   .0020812     5.22   0.000     .0066811    .0150457
  _IstaXt_88 |  -.0276498    .006746    -4.10   0.000    -.0412065   -.0140932
  _IstaXt_91 |  -.0295799   .0023156   -12.77   0.000    -.0342332   -.0249266
  _IstaXt_92 |  -.0203962   .0010793   -18.90   0.000     -.022565   -.0182273
  _IstaXt_93 |  -.0184402   .0009314   -19.80   0.000    -.0203119   -.0165685
  _IstaXt_94 |   -.059177   .0023677   -24.99   0.000    -.0639351   -.0544189
  _IstaXt_95 |  -.0399067   .0023551   -16.95   0.000    -.0446394    -.035174
       _cons |  -6.996253   2.504482    -2.79   0.007     -12.0292   -1.963307
------------------------------------------------------------------------------

. reg lnadv lnemp hm_union mico mppa mgfa _Iyear* _Istat* _IstaXt_* [aw=empwt]i
> f year>=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 19,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9909
                                                       Root MSE      =  .14485

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lnadv |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       lnemp |   .9764029   .3643861     2.68   0.010     .2441417    1.708664
    hm_union |   .0090044   .0051352     1.75   0.086    -.0013152     .019324
        mico |   .0591757    .041776     1.42   0.163    -.0247764    .1431278
        mppa |   .0365839   .0363352     1.01   0.319    -.0364344    .1096021
        mgfa |   .0163043   .1001369     0.16   0.871    -.1849283     .217537
   _Iyear_80 |   .0245018   .0288354     0.85   0.400    -.0334452    .0824487
   _Iyear_81 |   .0514653   .0255826     2.01   0.050     .0000551    .1028755
   _Iyear_82 |   .1533268   .0328589     4.67   0.000     .0872944    .2193592
   _Iyear_83 |   .1788663   .0320138     5.59   0.000     .1145322    .2432005
   _Iyear_84 |   .2457607   .0422504     5.82   0.000     .1608554     .330666
   _Iyear_85 |    .289713   .0420319     6.89   0.000     .2052468    .3741792
   _Iyear_86 |   .3176349   .0515615     6.16   0.000     .2140181    .4212517
   _Iyear_87 |   .4228388   .0595739     7.10   0.000     .3031205    .5425571
   _Iyear_88 |    .361377   .0641322     5.63   0.000     .2324985    .4902554
   _Iyear_89 |   .3505064   .0743674     4.71   0.000     .2010595    .4999533
   _Iyear_90 |   .3537931   .0794805     4.45   0.000      .194071    .5135152
   _Iyear_91 |   .4027024   .0791496     5.09   0.000     .2436452    .5617595
   _Iyear_92 |   .3163331   .0848938     3.73   0.001     .1457326    .4869336
   _Iyear_93 |   .3595529   .0892315     4.03   0.000     .1802355    .5388702
   _Iyear_94 |   .3081077   .1027287     3.00   0.004     .1016667    .5145487
   _Iyear_95 |    .374953   .1109868     3.38   0.001     .1519167    .5979894
  _Istate_12 |   .4487819   .1065894     4.21   0.000     .2345824    .6629814
  _Istate_13 |  -.2284038   .2652838    -0.86   0.393    -.7615116     .304704
  _Istate_14 |   1.001982   .6915122     1.45   0.154    -.3876633    2.391628
  _Istate_15 |   1.154849   .0470097    24.57   0.000      1.06038    1.249319
  _Istate_16 |   1.017929   .4640872     2.19   0.033     .0853112    1.950548
  _Istate_21 |   2.605941   1.036738     2.51   0.015     .5225384    4.689343
  _Istate_22 |   .8210113   .7255664     1.13   0.263    -.6370689    2.279092
  _Istate_23 |   1.033138   .8628148     1.20   0.237    -.7007532    2.767029
  _Istate_31 |   .9885613    .831477     1.19   0.240    -.6823544    2.659477
  _Istate_32 |   .7768851   .5643003     1.38   0.175    -.3571188    1.910889
  _Istate_33 |   1.883846   .8650672     2.18   0.034     .1454284    3.622264
  _Istate_34 |   1.208171   .7338613     1.65   0.106    -.2665784     2.68292
  _Istate_35 |   .9257515    .529827     1.75   0.087    -.1389758    1.990479
  _Istate_41 |   1.318126   .5066132     2.60   0.012     .3000489    2.336204
  _Istate_42 |   .7015991    .336168     2.09   0.042     .0260442    1.377154
  _Istate_43 |   1.415284   .5553563     2.55   0.014     .2992536    2.531314
  _Istate_44 |    .001676   .1934158     0.01   0.993    -.3870075    .3903596
  _Istate_45 |   .4464539   .2218074     2.01   0.050     .0007153    .8921925
  _Istate_46 |   .9007167   .1444192     6.24   0.000     .6104955    1.190938
  _Istate_47 |   .8632184   .2960557     2.92   0.005     .2682721    1.458165
  _Istate_51 |  -.0406913   .2021674    -0.20   0.841    -.4469619    .3655794
  _Istate_52 |   1.125649   .5068826     2.22   0.031     .1070303    2.144268
  _Istate_54 |   .6846158   .6026156     1.14   0.261    -.5263857    1.895617
  _Istate_55 |   .0828777   .1484182     0.56   0.579    -.2153798    .3811352
  _Istate_56 |   .3400475   .6444765     0.53   0.600    -.9550765    1.635172
  _Istate_57 |   .3645719   .3988511     0.91   0.365    -.4369494    1.166093
  _Istate_58 |   1.181019   .6065324     1.95   0.057    -.0378533    2.399892
  _Istate_59 |   1.163117   .7893448     1.47   0.147    -.4231305    2.749365
  _Istate_61 |   .3925532   .3653206     1.07   0.288     -.341586    1.126692
  _Istate_62 |   1.218986   .5066684     2.41   0.020     .2007974    2.237174
  _Istate_63 |    .815774   .4198122     1.94   0.058    -.0278702    1.659418
  _Istate_64 |    .266755    .250386     1.07   0.292    -.2364144    .7699244
  _Istate_71 |   .6275632   .2074688     3.02   0.004      .210639    1.044487
  _Istate_72 |   .6656628    .496052     1.34   0.186    -.3311909    1.662517
  _Istate_73 |   .7961582   .3919926     2.03   0.048     .0084195    1.583897
  _Istate_74 |   1.243841   .9801409     1.27   0.210    -.7258263    3.213508
  _Istate_81 |   .3262244   .1741515     1.87   0.067    -.0237462    .6761949
  _Istate_82 |    .347253   .1347543     2.58   0.013      .076454     .618052
  _Istate_83 |   -.299292   .2513137    -1.19   0.239    -.8043259    .2057418
  _Istate_84 |   .7938215    .404249     1.96   0.055    -.0185472     1.60619
  _Istate_85 |   1.098169   .0436398    25.16   0.000     1.010472    1.185866
  _Istate_86 |   .7062542   .3244706     2.18   0.034     .0542061    1.358302
  _Istate_87 |   .9765589   .1004561     9.72   0.000     .7746849    1.178433
  _Istate_88 |   .7122487   .0953296     7.47   0.000     .5206767    .9038207
  _Istate_91 |   .5125417   .4510249     1.14   0.261    -.3938267     1.41891
  _Istate_92 |   .5673612   .2941908     1.93   0.060    -.0238374     1.15856
  _Istate_93 |   1.171768   1.145182     1.02   0.311    -1.129561    3.473096
  _Istate_94 |  -.3263559   .3197234    -1.02   0.312    -.9688641    .3161522
  _Istate_95 |   .9309946   .0916771    10.16   0.000     .7467627    1.115227
  _IstaXt_12 |  -.0200891   .0038052    -5.28   0.000     -.027736   -.0124422
  _IstaXt_13 |   .0529146   .0050754    10.43   0.000     .0427153     .063114
  _IstaXt_14 |   .0018929   .0059156     0.32   0.750    -.0099948    .0137807
  _IstaXt_15 |  -.0139176    .004304    -3.23   0.002    -.0225669   -.0052684
  _IstaXt_16 |    .016566   .0064716     2.56   0.014     .0035609     .029571
  _IstaXt_21 |  -.0291257   .0050337    -5.79   0.000    -.0392414   -.0190101
  _IstaXt_22 |   .0214223   .0046797     4.58   0.000     .0120181    .0308265
  _IstaXt_23 |    -.00236   .0043587    -0.54   0.591    -.0111191    .0063991
  _IstaXt_31 |  -.0001741   .0034273    -0.05   0.960    -.0070615    .0067133
  _IstaXt_32 |  -.0246353   .0043252    -5.70   0.000     -.033327   -.0159435
  _IstaXt_33 |  -.0114636   .0028392    -4.04   0.000    -.0171691    -.005758
  _IstaXt_34 |   .0056977   .0024674     2.31   0.025     .0007392    .0106561
  _IstaXt_35 |  -.0068884   .0038214    -1.80   0.078    -.0145678    .0007909
  _IstaXt_41 |  -.0010907   .0044898    -0.24   0.809    -.0101133    .0079319
  _IstaXt_42 |   .0232012   .0058995     3.93   0.000     .0113456    .0350567
  _IstaXt_43 |  -.0141022   .0032081    -4.40   0.000    -.0205491   -.0076554
  _IstaXt_44 |   .0136464   .0058142     2.35   0.023     .0019623    .0253304
  _IstaXt_45 |   .0154366   .0048186     3.20   0.002     .0057532      .02512
  _IstaXt_46 |  -.0035511   .0046886    -0.76   0.452    -.0129731     .005871
  _IstaXt_47 |   .0072404   .0038865     1.86   0.068    -.0005697    .0150505
  _IstaXt_51 |   .0674882    .007968     8.47   0.000     .0514759    .0835005
  _IstaXt_52 |  -.0211664   .0041439    -5.11   0.000    -.0294938    -.012839
  _IstaXt_54 |  -.0030998   .0047706    -0.65   0.519    -.0126866     .006487
  _IstaXt_55 |  -.0097043   .0068964    -1.41   0.166     -.023563    .0041545
  _IstaXt_56 |   .0405065   .0034655    11.69   0.000     .0335423    .0474707
  _IstaXt_57 |   .0083484   .0052875     1.58   0.121    -.0022772     .018974
  _IstaXt_58 |   .0081417   .0039591     2.06   0.045     .0001855    .0160979
  _IstaXt_59 |   .0032044    .005964     0.54   0.593    -.0087807    .0151895
  _IstaXt_61 |    .020029   .0043688     4.58   0.000     .0112495    .0288084
  _IstaXt_62 |   .0009963   .0040474     0.25   0.807    -.0071373    .0091298
  _IstaXt_63 |  -.0131017   .0110794    -1.18   0.243    -.0353665    .0091631
  _IstaXt_64 |   .0127481   .0033082     3.85   0.000     .0061001    .0193961
  _IstaXt_71 |  -.0173638   .0037551    -4.62   0.000    -.0249099   -.0098176
  _IstaXt_72 |   .0036402   .0049649     0.73   0.467    -.0063371    .0136175
  _IstaXt_73 |  -.0040847   .0064254    -0.64   0.528     -.016997    .0088275
  _IstaXt_74 |  -.0077678   .0047741    -1.63   0.110    -.0173616    .0018261
  _IstaXt_81 |   .0120331   .0079257     1.52   0.135    -.0038942    .0279605
  _IstaXt_82 |  -.0056105   .0099501    -0.56   0.575     -.025606    .0143849
  _IstaXt_83 |   .0071054   .0100606     0.71   0.483    -.0131121    .0273229
  _IstaXt_84 |   .0043055   .0044038     0.98   0.333    -.0045443    .0131553
  _IstaXt_85 |  -.0413688   .0031659   -13.07   0.000    -.0477309   -.0350067
  _IstaXt_86 |    .011704   .0121963     0.96   0.342    -.0128053    .0362133
  _IstaXt_87 |   -.006793   .0069891    -0.97   0.336    -.0208381    .0072521
  _IstaXt_88 |   .0119629   .0151778     0.79   0.434     -.018538    .0424638
  _IstaXt_91 |   .0187255   .0049063     3.82   0.000      .008866    .0285851
  _IstaXt_92 |   .0182281   .0011574    15.75   0.000     .0159023    .0205539
  _IstaXt_93 |   .0076664   .0022244     3.45   0.001     .0031963    .0121365
  _IstaXt_94 |   .0396634   .0094267     4.21   0.000     .0207197    .0586071
  _IstaXt_95 |  -.0326479   .0046266    -7.06   0.000    -.0419454   -.0233504
       _cons |  -7.737184   4.698607    -1.65   0.106    -17.17939    1.705021
------------------------------------------------------------------------------

. reg lncrd lnemp hm_union mico mppa mgfa _Iyear* _Istat* _IstaXt_* [aw=empwt]i
> f year>=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 19,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9863
                                                       Root MSE      =  .14287

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lncrd |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       lnemp |   .6049131   .2947677     2.05   0.046     .0125553    1.197271
    hm_union |  -.0005024   .0042735    -0.12   0.907    -.0090902    .0080855
        mico |  -.0253181   .0332425    -0.76   0.450    -.0921214    .0414852
        mppa |  -.0120517   .0307418    -0.39   0.697    -.0738296    .0497263
        mgfa |   .0006856   .0679381     0.01   0.992    -.1358412    .1372124
   _Iyear_80 |  -.1193185   .0280266    -4.26   0.000      -.17564   -.0629971
   _Iyear_81 |   -.145208   .0282824    -5.13   0.000    -.2020435   -.0883725
   _Iyear_82 |  -.1262004    .031928    -3.95   0.000     -.190362   -.0620388
   _Iyear_83 |  -.2012873   .0336693    -5.98   0.000    -.2689483   -.1336263
   _Iyear_84 |  -.2163719   .0363763    -5.95   0.000    -.2894728    -.143271
   _Iyear_85 |  -.2092871   .0317839    -6.58   0.000    -.2731592   -.1454149
   _Iyear_86 |  -.1689947   .0421848    -4.01   0.000    -.2537681   -.0842213
   _Iyear_87 |  -.0708981   .0564042    -1.26   0.215    -.1842466    .0424503
   _Iyear_88 |  -.1809282   .0559592    -3.23   0.002    -.2933823    -.068474
   _Iyear_89 |  -.1903684   .0634942    -3.00   0.004    -.3179648    -.062772
   _Iyear_90 |  -.1860328   .0695402    -2.68   0.010    -.3257791   -.0462865
   _Iyear_91 |  -.1843794    .065856    -2.80   0.007     -.316722   -.0520369
   _Iyear_92 |  -.1703922   .0709707    -2.40   0.020    -.3130131   -.0277713
   _Iyear_93 |  -.1749022   .0764242    -2.29   0.026    -.3284823   -.0213221
   _Iyear_94 |  -.2343512   .0949974    -2.47   0.017    -.4252557   -.0434467
   _Iyear_95 |  -.2821852   .1005432    -2.81   0.007    -.4842343    -.080136
  _Istate_12 |  -.5643747   .0828063    -6.82   0.000    -.7307801   -.3979692
  _Istate_13 |  -.4911425   .2354695    -2.09   0.042    -.9643362   -.0179487
  _Istate_14 |   .7157786   .5262263     1.36   0.180    -.3417127     1.77327
  _Istate_15 |  -.2285495   .0428798    -5.33   0.000    -.3147196   -.1423794
  _Istate_16 |   .4591403   .3512271     1.31   0.197     -.246677    1.164958
  _Istate_21 |   1.642234   .8240446     1.99   0.052    -.0137456    3.298214
  _Istate_22 |   1.266677   .5727495     2.21   0.032     .1156934     2.41766
  _Istate_23 |   .9116788   .6873506     1.33   0.191    -.4696039    2.292961
  _Istate_31 |   1.371316   .6605028     2.08   0.043     .0439864    2.698647
  _Istate_32 |   .9479241   .4411988     2.15   0.037     .0613018    1.834546
  _Istate_33 |   1.381838    .709386     1.95   0.057    -.0437266    2.807403
  _Istate_34 |   .8943142   .5975984     1.50   0.141    -.3066048    2.095233
  _Istate_35 |   .7342365   .4145459     1.77   0.083    -.0988246    1.567298
  _Istate_41 |   1.111797   .3911095     2.84   0.007     .3258331    1.897761
  _Istate_42 |   .5221023   .2449842     2.13   0.038     .0297882    1.014416
  _Istate_43 |   1.054338   .4390329     2.40   0.020     .1720686    1.936608
  _Istate_44 |   .4577541   .1750939     2.61   0.012     .1058898    .8096185
  _Istate_45 |  -.1516476   .1962678    -0.77   0.443    -.5460625    .2427672
  _Istate_46 |   .3819295   .0977724     3.91   0.000     .1854485    .5784105
  _Istate_47 |    .648803    .227011     2.86   0.006     .1926072    1.104999
  _Istate_51 |  -.1435791   .1742161    -0.82   0.414    -.4936794    .2065212
  _Istate_52 |   1.036191   .3940901     2.63   0.011      .244237    1.828145
  _Istate_54 |   .6680301   .4716998     1.42   0.163    -.2798861    1.615946
  _Istate_55 |   .5488556   .1102188     4.98   0.000     .3273625    .7703486
  _Istate_56 |   .3379995   .5025474     0.67   0.504    -.6719072    1.347906
  _Istate_57 |   .5759425   .2984242     1.93   0.059    -.0237633    1.175648
  _Istate_58 |    .909665   .4720871     1.93   0.060    -.0390295     1.85836
  _Istate_59 |    1.08339   .6201768     1.75   0.087    -.1629016    2.329682
  _Istate_61 |   .6964716   .2811246     2.48   0.017     .1315307    1.261413
  _Istate_62 |   .9131934   .4016675     2.27   0.027     .1060124    1.720374
  _Istate_63 |   .5334565   .3179907     1.68   0.100    -.1055698    1.172483
  _Istate_64 |   .1367875    .180513     0.76   0.452    -.2259669    .4995419
  _Istate_71 |   .3387659   .1577553     2.15   0.037     .0217448    .6557869
  _Istate_72 |   .6862678   .3822118     1.80   0.079    -.0818156    1.454351
  _Istate_73 |   1.013656   .3097844     3.27   0.002     .3911206    1.636191
  _Istate_74 |   1.429927   .7735957     1.85   0.071    -.1246722    2.984525
  _Istate_81 |   .6100358   .1645845     3.71   0.001     .2792909    .9407807
  _Istate_82 |   .3913706   .0904189     4.33   0.000     .2096671    .5730741
  _Istate_83 |   .2323989   .2226701     1.04   0.302    -.2150734    .6798713
  _Istate_84 |   1.134924   .3107231     3.65   0.001     .5105026    1.759346
  _Istate_85 |   .5247244   .0333606    15.73   0.000     .4576839     .591765
  _Istate_86 |   .6821511   .2481226     2.75   0.008     .1835301    1.180772
  _Istate_87 |   .5405116   .0549413     9.84   0.000      .430103    .6509203
  _Istate_88 |    .562822   .0813509     6.92   0.000     .3993412    .7263028
  _Istate_91 |   1.322124   .3633232     3.64   0.001     .5919988     2.05225
  _Istate_92 |   .8591129   .2482959     3.46   0.001     .3601437    1.358082
  _Istate_93 |   1.859331    .924655     2.01   0.050     .0011673    3.717495
  _Istate_94 |   .5085297   .2817979     1.80   0.077    -.0577643    1.074824
  _Istate_95 |   .5466109    .087488     6.25   0.000     .3707971    .7224248
  _IstaXt_12 |    .079207   .0034611    22.89   0.000     .0722517    .0861623
  _IstaXt_13 |   .0094546   .0046163     2.05   0.046     .0001778    .0187315
  _IstaXt_14 |    .043108   .0032563    13.24   0.000     .0365642    .0496518
  _IstaXt_15 |   .0091035   .0034685     2.62   0.012     .0021334    .0160737
  _IstaXt_16 |   .0151239   .0038148     3.96   0.000     .0074578    .0227899
  _IstaXt_21 |   .0218124   .0030243     7.21   0.000     .0157349    .0278899
  _IstaXt_22 |    .051037   .0024897    20.50   0.000     .0460338    .0560403
  _IstaXt_23 |   .0565882     .00348    16.26   0.000      .049595    .0635815
  _IstaXt_31 |   .0256739   .0023552    10.90   0.000      .020941    .0304069
  _IstaXt_32 |     .01823   .0038252     4.77   0.000     .0105429    .0259171
  _IstaXt_33 |     .03441   .0022684    15.17   0.000     .0298514    .0389686
  _IstaXt_34 |   .0235645   .0019321    12.20   0.000     .0196818    .0274472
  _IstaXt_35 |   .0230639    .003417     6.75   0.000     .0161972    .0299306
  _IstaXt_41 |   .0498151   .0039937    12.47   0.000     .0417895    .0578408
  _IstaXt_42 |   .0175874   .0045229     3.89   0.000     .0084983    .0266764
  _IstaXt_43 |   .0213074   .0025327     8.41   0.000     .0162177     .026397
  _IstaXt_44 |  -.0022954   .0036045    -0.64   0.527    -.0095389    .0049481
  _IstaXt_45 |     .06646   .0048777    13.63   0.000     .0566578    .0762621
  _IstaXt_46 |   .0442282   .0038999    11.34   0.000      .036391    .0520653
  _IstaXt_47 |   .0548014   .0025417    21.56   0.000     .0496936    .0599092
  _IstaXt_51 |   .0705051   .0046192    15.26   0.000     .0612226    .0797877
  _IstaXt_52 |   .0306517    .003558     8.61   0.000     .0235015    .0378018
  _IstaXt_54 |   .0221792   .0049346     4.49   0.000     .0122628    .0320957
  _IstaXt_55 |  -.0112039   .0045605    -2.46   0.018    -.0203686   -.0020392
  _IstaXt_56 |   .0522728   .0034383    15.20   0.000     .0453633    .0591823
  _IstaXt_57 |  -.0049585   .0050162    -0.99   0.328    -.0150389     .005122
  _IstaXt_58 |   .0668802   .0032051    20.87   0.000     .0604394     .073321
  _IstaXt_59 |    .046604   .0048179     9.67   0.000      .036922     .056286
  _IstaXt_61 |   .0248508   .0042804     5.81   0.000     .0162489    .0334526
  _IstaXt_62 |   .0482381   .0041688    11.57   0.000     .0398605    .0566156
  _IstaXt_63 |   .0198808   .0073071     2.72   0.009     .0051967    .0345649
  _IstaXt_64 |   .0383402   .0026559    14.44   0.000     .0330029    .0436774
  _IstaXt_71 |   .0251152    .003724     6.74   0.000     .0176316    .0325989
  _IstaXt_72 |   .0429571   .0039891    10.77   0.000     .0349406    .0509736
  _IstaXt_73 |   .0092064   .0043301     2.13   0.039     .0005047     .017908
  _IstaXt_74 |   .0488999    .003825    12.78   0.000     .0412134    .0565865
  _IstaXt_81 |   .0027171   .0051571     0.53   0.601    -.0076464    .0130805
  _IstaXt_82 |   .0361253   .0058176     6.21   0.000     .0244344    .0478163
  _IstaXt_83 |   .0261594   .0065172     4.01   0.000     .0130626    .0392561
  _IstaXt_84 |   .0348092   .0042208     8.25   0.000     .0263272    .0432913
  _IstaXt_85 |   .0001908   .0032572     0.06   0.954    -.0063548    .0067365
  _IstaXt_86 |   .0748901   .0097502     7.68   0.000     .0552963    .0944839
  _IstaXt_87 |   .0412404   .0073967     5.58   0.000     .0263761    .0561047
  _IstaXt_88 |   .0216832   .0119361     1.82   0.075    -.0023033    .0456697
  _IstaXt_91 |   .0203415   .0046648     4.36   0.000     .0109672    .0297157
  _IstaXt_92 |   .0204044   .0009265    22.02   0.000     .0185425    .0222662
  _IstaXt_93 |   .0292154   .0013493    21.65   0.000     .0265039    .0319268
  _IstaXt_94 |  -.0118031   .0072365    -1.63   0.109    -.0263454    .0027393
  _IstaXt_95 |    -.00648   .0045802    -1.41   0.163    -.0156843    .0027243
       _cons |  -2.419158   3.814536    -0.63   0.529    -10.08475     5.24644
------------------------------------------------------------------------------

. reg lnmal lnemp hm_union mico mppa mgfa _Iyear* _Istat* _IstaXt_* [aw=empwt]i
> f year>=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 19,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9902
                                                       Root MSE      =  .15788

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lnmal |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       lnemp |   .9623587   .2671451     3.60   0.001     .4255106    1.499207
    hm_union |   .0013873   .0074842     0.19   0.854    -.0136528    .0164273
        mico |  -.0109264    .046625    -0.23   0.816    -.1046228      .08277
        mppa |    .018369   .0442907     0.41   0.680    -.0706365    .1073745
        mgfa |  -.0472576   .0806117    -0.59   0.560    -.2092529    .1147378
   _Iyear_80 |   .0854401   .0187496     4.56   0.000     .0477614    .1231188
   _Iyear_81 |    .190687   .0362708     5.26   0.000     .1177981    .2635759
   _Iyear_82 |   .3453203   .0404155     8.54   0.000     .2641023    .4265384
   _Iyear_83 |   .4509066   .0415459    10.85   0.000      .367417    .5343961
   _Iyear_84 |   .4668283   .0572569     8.15   0.000     .3517663    .5818903
   _Iyear_85 |   .5583855   .0593465     9.41   0.000     .4391242    .6776467
   _Iyear_86 |   .6620511   .0600914    11.02   0.000      .541293    .7828092
   _Iyear_87 |   .8039812   .0615782    13.06   0.000     .6802352    .9277271
   _Iyear_88 |   .7752097   .0619757    12.51   0.000     .6506648    .8997546
   _Iyear_89 |   .7904666   .0697503    11.33   0.000     .6502982     .930635
   _Iyear_90 |   .8424679   .0759123    11.10   0.000     .6899165    .9950193
   _Iyear_91 |   .9478786   .0720357    13.16   0.000     .8031175     1.09264
